trie_type trie[] = {
   0, PRMTOFST(23),
   0, PRMTOFST(23),
   0, PRMTOFST(33),
   0, PRMTOFST(33),
   0, PRMTOFST(33),
   0, PRMTOFST(34),
   0, PRMTOFST(5),
   0, PRMTOFST(35),
   0, PRMTOFST(36),
   0, PRMTOFST(36),
   0, PRMTOFST(37),
   0, PRMTOFST(5),
   0, PRMTOFST(38),
   0, PRMTOFST(11),
   0, PRMTOFST(11),
   0, PRMTOFST(11),
   0, PRMTOFST(39),
   0, PRMTOFST(5),
   0, PRMTOFST(5),
   0, PRMTOFST(40),
   0, PRMTOFST(41),
   0, PRMTOFST(5),
   0, PRMTOFST(42),
   0, PRMTOFST(42),
   0, PRMTOFST(42),
   0, PRMTOFST(42),
   0, PRMTOFST(42),
   0, PRMTOFST(42),
   0, PRMTOFST(5),
   0, PRMTOFST(43),
   0, PRMTOFST(44),
   0, PRMTOFST(44),
   0, PRMTOFST(45),
   0, PRMTOFST(45),
   0, PRMTOFST(5),
   0, PRMTOFST(46),
   0, PRMTOFST(46),
   0, PRMTOFST(27),
   0, PRMTOFST(47),
   0, PRMTOFST(5),
   0, PRMTOFST(5)
};
#ifdef MACHINE_PROMPTS
  unsigned char prmt_text[] = {
    60, PROMPT_ATTR, 67, PROMPT_ATTR, 82, PROMPT_ATTR, 62, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 97, PROMPT_ATTR, 100, PROMPT_ATTR,
    114, PROMPT_ATTR, 50, PROMPT_ATTR, 48, PROMPT_ATTR, 48, PROMPT_ATTR,
    48, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    101, PROMPT_ATTR, 108, PROMPT_ATTR, 101, PROMPT_ATTR, 99, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 69, PROMPT_ATTR, 120, PROMPT_ATTR,
    105, PROMPT_ATTR, 116, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    102, PROMPT_ATTR, 108, PROMPT_ATTR, 111, PROMPT_ATTR, 119, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 103, PROMPT_ATTR, 115, PROMPT_ATTR,
    118, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    73, PROMPT_ATTR, 79, PROMPT_ATTR, 77, PROMPT_ATTR, 79, PROMPT_ATTR,
    68, PROMPT_ATTR, 69, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 60, PROMPT_ATTR, 77, PROMPT_ATTR,
    111, PROMPT_ATTR, 114, PROMPT_ATTR, 101, PROMPT_ATTR, 62, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    76, PROMPT_ATTR, 111, PROMPT_ATTR, 103, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 77, PROMPT_ATTR, 111, PROMPT_ATTR,
    100, PROMPT_ATTR, 101, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    78, PROMPT_ATTR, 105, PROMPT_ATTR, 116, PROMPT_ATTR, 114, PROMPT_ATTR,
    111, PROMPT_ATTR, 103, PROMPT_ATTR, 101, PROMPT_ATTR, 110, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 79, PROMPT_ATTR, 109, PROMPT_ATTR,
    101, PROMPT_ATTR, 103, PROMPT_ATTR, 97, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    112, PROMPT_ATTR, 114, PROMPT_ATTR, 101, PROMPT_ATTR, 115, PROMPT_ATTR,
    115, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 80, PROMPT_ATTR, 117, PROMPT_ATTR,
    109, PROMPT_ATTR, 112, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    81, PROMPT_ATTR, 117, PROMPT_ATTR, 105, PROMPT_ATTR, 116, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 60, PROMPT_ATTR, 77, PROMPT_ATTR,
    111, PROMPT_ATTR, 114, PROMPT_ATTR, 101, PROMPT_ATTR, 62, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    115, PROMPT_ATTR, 97, PROMPT_ATTR, 109, PROMPT_ATTR, 112, PROMPT_ATTR,
    108, PROMPT_ATTR, 101, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 83, PROMPT_ATTR, 104, PROMPT_ATTR,
    117, PROMPT_ATTR, 116, PROMPT_ATTR, 100, PROMPT_ATTR, 111, PROMPT_ATTR,
    119, PROMPT_ATTR, 110, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    115, PROMPT_ATTR, 111, PROMPT_ATTR, 108, PROMPT_ATTR, 101, PROMPT_ATTR,
    110, PROMPT_ATTR, 111, PROMPT_ATTR, 105, PROMPT_ATTR, 100, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 115, PROMPT_ATTR, 115, PROMPT_ATTR,
    118, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    84, PROMPT_ATTR, 101, PROMPT_ATTR, 108, PROMPT_ATTR, 101, PROMPT_ATTR,
    109, PROMPT_ATTR, 101, PROMPT_ATTR, 116, PROMPT_ATTR, 114, PROMPT_ATTR,
    121, PROMPT_ATTR, 32, PROMPT_ATTR, 86, PROMPT_ATTR, 97, PROMPT_ATTR,
    108, PROMPT_ATTR, 118, PROMPT_ATTR, 101, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    98, PROMPT_ATTR, 111, PROMPT_ATTR, 97, PROMPT_ATTR, 114, PROMPT_ATTR,
    100, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    98, PROMPT_ATTR, 105, PROMPT_ATTR, 97, PROMPT_ATTR, 115, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 114, PROMPT_ATTR, 101, PROMPT_ATTR,
    115, PROMPT_ATTR, 101, PROMPT_ATTR, 116, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    60, PROMPT_ATTR, 67, PROMPT_ATTR, 82, PROMPT_ATTR, 62, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    98, PROMPT_ATTR, 97, PROMPT_ATTR, 99, PROMPT_ATTR, 107, PROMPT_ATTR,
    102, PROMPT_ATTR, 108, PROMPT_ATTR, 117, PROMPT_ATTR, 115, PROMPT_ATTR,
    104, PROMPT_ATTR, 32, PROMPT_ATTR, 109, PROMPT_ATTR, 97, PROMPT_ATTR,
    105, PROMPT_ATTR, 110, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    99, PROMPT_ATTR, 104, PROMPT_ATTR, 97, PROMPT_ATTR, 110, PROMPT_ATTR,
    110, PROMPT_ATTR, 101, PROMPT_ATTR, 108, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    66, PROMPT_ATTR, 97, PROMPT_ATTR, 99, PROMPT_ATTR, 107, PROMPT_ATTR,
    115, PROMPT_ATTR, 112, PROMPT_ATTR, 97, PROMPT_ATTR, 99, PROMPT_ATTR,
    101, PROMPT_ATTR, 61, PROMPT_ATTR, 49, PROMPT_ATTR, 32, PROMPT_ATTR,
    83, PROMPT_ATTR, 112, PROMPT_ATTR, 97, PROMPT_ATTR, 99, PROMPT_ATTR,
    101, PROMPT_ATTR, 61, PROMPT_ATTR, 50, PROMPT_ATTR, 32, PROMPT_ATTR,
    65, PROMPT_ATTR, 108, PROMPT_ATTR, 119, PROMPT_ATTR, 97, PROMPT_ATTR,
    121, PROMPT_ATTR, 115, PROMPT_ATTR, 61, PROMPT_ATTR, 52, PROMPT_ATTR,
    32, PROMPT_ATTR, 87, PROMPT_ATTR, 111, PROMPT_ATTR, 114, PROMPT_ATTR,
    100, PROMPT_ATTR, 61, PROMPT_ATTR, 56, PROMPT_ATTR, 32, PROMPT_ATTR,
    87, PROMPT_ATTR, 111, PROMPT_ATTR, 114, PROMPT_ATTR, 100, PROMPT_ATTR,
    83, PROMPT_ATTR, 107, PROMPT_ATTR, 105, PROMPT_ATTR, 112, PROMPT_ATTR,
    61, PROMPT_ATTR, 49, PROMPT_ATTR, 54, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 69, PROMPT_ATTR, 110, PROMPT_ATTR, 116, PROMPT_ATTR,
    101, PROMPT_ATTR, 114, PROMPT_ATTR, 32, PROMPT_ATTR, 83, PROMPT_ATTR,
    116, PROMPT_ATTR, 114, PROMPT_ATTR, 105, PROMPT_ATTR, 110, PROMPT_ATTR,
    103, PROMPT_ATTR, 32, PROMPT_ATTR, 116, PROMPT_ATTR, 111, PROMPT_ATTR,
    32, PROMPT_ATTR, 76, PROMPT_ATTR, 111, PROMPT_ATTR, 103, PROMPT_ATTR,
    32, PROMPT_ATTR, 116, PROMPT_ATTR, 111, PROMPT_ATTR, 32, PROMPT_ATTR,
    77, PROMPT_ATTR, 101, PROMPT_ATTR, 109, PROMPT_ATTR, 111, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    71, PROMPT_ATTR, 67, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    67, PROMPT_ATTR, 108, PROMPT_ATTR, 111, PROMPT_ATTR, 115, PROMPT_ATTR,
    101, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 79, PROMPT_ATTR, 112, PROMPT_ATTR,
    101, PROMPT_ATTR, 110, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
